Keyword,Snippet
Rangitane,Ngati Kuia and Rangitane survivors of the pre-Treaty conflicts wi
Rangitane,"Ngati Koata, Ngati Kuia and Rangitane were apparently cultivating"
Rangitane,"of Ngati Apa, Ngati Kuia, Rangitane when discussing the vario"
Rangitane,"marae are Ngati Rarua and Ngati Toa; a third iwi, Rangitane, was als"
Rangitane,Crown returned to Rangitane in 2009 as part of their Treaty of
Rangitane,1840-1900. Research report commissioned by Te Runanga o Rangitane o
Rangitane,OTS ([Dec.2010] ). Rangitane ki Wairau Deed of Settlement Schedule: Documents. .
Rangitane,http://www.nz01.2day.terabyte.co.nz/ots/DocumentLibrary/RangitaneDocument
Rangitane,of its former Rangitane occupants who
Rangitane,"as ""Rangitane"", or ""tributar y"
Rangitane,"Rangitane) and three (Ngati Koata, Ngati Toa and Te At"
Titirangi,Titirangi
Titirangi,Titirangi
Pelorus,Pelorus River also Pelorus Sound
Pelorus,Te Hoiere (Pelorus Sound)
Pelorus,"anchorages. Sheet 2, Croisilles Harbour, Pelorus Sound"
Pelorus,Nelson to head of Pelorus River
Pelorus,Nelson Pelorus Kaituna and Wairau
Pelorus,others further afield; one in Te Hoiere (Pelorus Sound) at Pun
Pelorus,"the mouth of Pelorus Sound by Whakatari, a Ngati Koata chi"
Pelorus,The narrow isthmus dividing Pelorus Sound
Pelorus,in Pelorus River
Pelorus,[Upper Pelorus ]
Pelorus,outer Pelorus
Pelorus,encamped in the inner Pelorus Sound.
Pelorus,settlement Pelorus
Pelorus,"Pelorus had penetrated with Guard, and then"
Pelorus,Pelorus Sound
Canvastown,Canvastown known as
Havelock,Havelock
Havelock,", near Havelock"
Havelock,Waimea and upper reaches of Te Hoiere near Motuweka (now Havelock
Havelock,night's camp.[near Havelock] ... We reached
Havelock,[Havelock]
Rangitoto,"Rangitoto, Te Hoiere,"
Rangitoto,Rangitoto
Rangitoto,includes two large islands Rangitoto (
Rangitoto,The fiords of eastern Te Tau Ihu including Rangitoto
Rangitoto,Island) and Rangitoto
Rangitoto,s past Rangitoto
Rangitoto,Rangitoto when the
Rangitoto,Rangitoto
Rangitoto,six in Whareatea Bay at Rangitoto and 170 in Totaranui which b
Rangitoto,s was born on Rangitoto
Rangitoto,The boundaries of this Tuku com mences at Rangitoto and wen
Rangitoto,Rangitoto (Matiu te Mako) and Whakapuaka where both
Rangitoto,on the northern end of Rangitoto in the winter of 1824. In July of
Rangitoto,of Rangitoto but the precise
Rangitoto,Rangitoto in
Rangitoto,coast of Rangitoto
Rangitoto,southern coast of Rangitoto
Rangitoto,hed Rangitoto place names as
Rangitoto,"one on Rangitoto, one in Te Tai o Aorere and another further west"
Rangitoto,as far away as Rangitoto and Whakapuaka and probably at Motueka
Rangitoto,"d) on 4 May, Rangitoto"
Rangitoto,"Rangitoto and in Te Tai o Aorere including at Whangarae, Whakapua"
Rangitoto,Horea on the north east of Rangitoto (Chambers 1982).
Rangitoto,Rangitoto. Ngati Koata had negotiated long-term use rights with
Rangitoto,"were residing in settlements at Te Hoiere, Rangitoto and Wha"
Rangitoto,On Rangitoto and in the sounds of Te Hoiere and Totaranui there a
Rangitoto,O27/1 at Whakapuaka and P25/143 on Rangitoto it is not
Rangitoto,"Tapu, Mohua, Te Tai o Aorere, Rangitoto, Te Hoiere, Totaranui, Wairau and"
Rangitoto,f Rangitoto
Rangitoto,Rangitoto
Rangitoto,"n Rangitoto, Whakapuaka,"
Rangitoto,"the eastern side [of Rangitoto], an extensive tract"
Rangitoto,"He told us that he came from Rangitoto,... and"
